Date,Close,High,Low,Open,Volume,Log_Return,Volatility,SMA_20,SMA_50,RSI
2025-07-08,297.80999755859375,304.04998779296875,294.3500061035156,297.0,103246700,0.013080017887538436,0.5977162957432979,320.1219970703125,318.94940002441405,38.27843823067456
2025-07-09,295.8800048828125,300.1499938964844,293.54998779296875,297.54998779296875,75586800,-0.006501707849529647,0.5853781238745087,319.4869979858398,319.1679998779297,41.661911890074045
2025-07-10,309.8699951171875,310.4800109863281,300.0,300.04998779296875,104365300,0.046198855706690405,0.586998562363996,318.6759979248047,319.6477996826172,45.352566117937045
2025-07-11,313.510009765625,314.0899963378906,305.6499938964844,307.8900146484375,79236400,0.01167844971117151,0.554062737624955,318.0299987792969,320.07739990234376,46.78606101384959
2025-07-14,316.8999938964844,322.6000061035156,312.6700134277344,317.7300109863281,78043400,0.01075495879659973,0.555725841130456,317.919499206543,320.77219970703123,35.74120298548743
2025-07-15,310.7799987792969,321.20001220703125,310.5,319.67999267578125,77556300,-0.019500985006087518,0.5543002470537921,317.1929992675781,321.37739990234377,36.42432141282325
2025-07-16,321.6700134277344,323.5,312.6199951171875,312.79998779296875,97284800,0.03444095462458378,0.563802152282351,316.8199996948242,322.06660034179686,47.26054060940193
2025-07-17,319.4100036621094,324.3399963378906,317.05999755859375,323.1499938964844,73922900,-0.007050661595447646,0.5624222529567976,316.9729995727539,322.84960021972654,47.045730794249636
2025-07-18,329.6499938964844,330.8999938964844,321.4200134277344,321.6600036621094,94255000,0.031555911584314186,0.5555400433598472,317.3529998779297,323.93559997558594,52.5970618337774
2025-07-21,328.489990234375,338.0,326.8800048828125,334.3999938964844,75768800,-0.003525100711992725,0.5527618285436201,317.669499206543,324.9809997558594,54.8744202580245
2025-07-22,332.1099853515625,335.4100036621094,321.54998779296875,329.739990234375,77370400,0.010959828902223289,0.553839074462054,316.840998840332,325.92679931640623,66.05973842159531
2025-07-23,332.55999755859375,336.20001220703125,328.6700134277344,330.8999938964844,92553800,0.0013540923687317768,0.47657464393867516,316.44549865722655,326.6127990722656,60.15372036336703
2025-07-24,305.29998779296875,310.1499938964844,300.4100036621094,310.0,156966000,-0.08552542784602518,0.5534845704034123,315.33299865722654,326.35119873046875,45.44134205348424
2025-07-25,316.05999755859375,323.6300048828125,308.010009765625,308.739990234375,148227000,0.034637201499348805,0.5558525052547182,314.8469985961914,325.9909985351562,61.10664356345222
2025-07-28,325.5899963378906,330.489990234375,315.69000244140625,318.45001220703125,112673800,0.029706848621967902,0.5661151881532636,314.9449981689453,325.54919860839846,63.198400466289016
2025-07-29,321.20001220703125,326.25,318.25,325.54998779296875,87358900,-0.013574889801361277,0.5676460207169277,315.1219985961914,325.1167987060547,61.754876719765925
2025-07-30,319.0400085449219,324.45001220703125,311.6199951171875,322.17999267578125,83931900,-0.006747506520358081,0.5643140497006639,316.0384994506836,324.49799865722656,54.78252371740737
2025-07-31,308.2699890136719,321.3699951171875,306.1000061035156,319.6099853515625,85270900,-0.03434052685502853,0.5431974215127426,315.669499206543,323.8215985107422,47.456301359513255
2025-08-01,302.6300048828125,309.30999755859375,297.82000732421875,306.2099914550781,89121400,-0.018465033347039538,0.518692124169172,315.0334991455078,322.99779846191404,43.220909797604
2025-08-04,309.260009765625,312.1199951171875,303.0,309.0799865722656,78683900,0.02167142527004271,0.5251515671686913,315.79949951171875,322.4905987548828,49.281397298260444
2025-08-05,308.7200012207031,312.45001220703125,305.5,308.95001220703125,57961300,-0.0017476574412364776,0.46078537526453267,316.3449996948242,321.8441986083984,43.21349566721554
2025-08-06,319.9100036621094,320.4700012207031,306.92999267578125,307.8900146484375,78523600,0.03560499649944306,0.4738250697152192,317.54649963378904,321.4555987548828,50.23960124176152
2025-08-07,322.2699890136719,322.3999938964844,316.1600036621094,319.7900085449219,66658700,0.007349951735303974,0.47260263573389577,318.16649932861327,320.6431982421875,46.174578477234576
2025-08-08,329.6499938964844,335.1499938964844,320.9800109863281,321.42999267578125,91200300,0.02264179762598033,0.4527717054210074,318.97349853515624,320.0981982421875,50.56486336194381
2025-08-11,339.0299987792969,346.6400146484375,334.1499938964844,335.0,105320200,0.028057128395424267,0.46024488841612815,320.0799987792969,319.7101983642578,53.190709758614595
2025-08-12,340.8399963378906,345.260009765625,332.94000244140625,345.0,80522100,0.005324552775796538,0.4595839598856097,321.58299865722654,319.59779846191407,53.770490618625665
2025-08-13,339.3800048828125,348.9800109863281,338.20001220703125,341.5,67838900,-0.004292710283261014,0.4529791453330372,322.46849822998047,319.5315985107422,70.28572445824032
2025-08-14,335.5799865722656,340.4700012207031,330.3999938964844,335.760009765625,75000700,-0.011260099884090402,0.4420595060911863,323.2769973754883,319.35779846191406,62.66873497443202
2025-08-15,330.55999755859375,339.29998779296875,327.0199890136719,337.6600036621094,74319800,-0.015072159502432556,0.44499603683559275,323.32249755859374,319.32799865722654,53.42616938118699
2025-08-18,335.1600036621094,336.2699890136719,329.5899963378906,329.6199951171875,56956600,0.013819862125930686,0.4340768376732105,323.65599822998047,320.33719848632813,59.59581212018233
2025-08-19,329.30999755859375,340.54998779296875,327.8500061035156,335.7900085449219,75956000,-0.017608491717904177,0.4385590181930889,323.51599884033203,321.0205981445313,56.7185567821234
2025-08-20,323.8999938964844,331.3699951171875,314.6000061035156,329.2200012207031,77481800,-0.01656474162017639,0.4403471780991001,323.08299865722654,321.3269982910156,60.99620323064622
2025-08-21,320.1099853515625,324.8999938964844,318.67999267578125,322.0799865722656,55744400,-0.011770166368817137,0.4417358129225556,323.82349853515626,321.20739807128905,62.626388654978705
2025-08-22,340.010009765625,340.25,319.69000244140625,321.6600036621094,94016300,0.0603104166993377,0.377774594977985,325.0209991455078,321.47899841308595,68.63861127902942
2025-08-25,346.6000061035156,349.5299987792969,335.0299987792969,338.8999938964844,86670000,0.019196337227210383,0.3661860519269715,326.0714996337891,322.028798828125,71.39145480615453
2025-08-26,351.6700134277344,351.8999938964844,343.7200012207031,344.92999267578125,76651600,0.01452187916170169,0.3566123199051841,327.5949996948242,322.5559991455078,69.267163814362
2025-08-27,349.6000061035156,355.3900146484375,349.1600036621094,351.94000244140625,65519000,-0.005903612812939926,0.3529092748980485,329.1229995727539,322.96539916992185,66.638253472937
2025-08-28,345.9800109863281,353.54998779296875,340.260009765625,350.9100036621094,67903200,-0.010408659566889222,0.3545427606620834,331.00850067138674,323.5579992675781,60.41853093616508
2025-08-29,333.8699951171875,348.75,331.70001220703125,347.2300109863281,81145700,-0.0356293206445078,0.35631610897723076,332.5705001831055,323.7943994140625,46.81874266929622
2025-09-02,329.3599853515625,333.3299865722656,325.6000061035156,328.2300109863281,58392000,-0.01360034804236362,0.35286799425845394,333.5754989624023,323.9383990478516,43.15035792569523
2025-09-03,334.0899963378906,343.3299865722656,328.510009765625,335.20001220703125,88733300,0.014259073808795026,0.3491131122556549,334.84399871826173,323.64659912109374,46.96221285311868
2025-09-04,338.5299987792969,338.8900146484375,331.4800109863281,336.1499938964844,60711000,0.01320230431684188,0.35002586099613825,335.7749984741211,323.6077990722656,51.68168362511326
2025-09-05,350.8399963378906,355.8699951171875,344.67999267578125,348.0,108989800,0.035717557533237444,0.35015253755115777,337.20349884033203,324.07359924316404,60.67367328169336
2025-09-08,346.3999938964844,358.44000244140625,344.8399963378906,354.6400146484375,75208300,-0.0127361095766315,0.35489771260729086,338.040998840332,324.48599914550783,55.92575907739436
2025-09-09,346.9700012207031,350.7699890136719,343.82000732421875,348.44000244140625,53816000,0.0016441653277190816,0.3479681778438373,338.43799896240233,324.95279907226563,59.8593044275319
2025-09-10,347.7900085449219,356.3299865722656,346.07000732421875,350.54998779296875,72121700,0.0023605495234688204,0.33528515069746434,338.7854995727539,325.5553991699219,64.05789606005101
2025-09-11,368.80999755859375,368.989990234375,347.6000061035156,350.1700134277344,103756000,0.05868272574299215,0.3900094632265834,340.25699920654296,326.9173992919922,73.82582059976852
2025-09-12,395.94000244140625,396.69000244140625,370.239990234375,370.94000244140625,168156400,0.07098109112687562,0.4525861338025653,343.275,328.5231994628906,75.5551335209621
2025-09-15,410.0400085449219,425.70001220703125,402.42999267578125,423.1300048828125,163823700,0.034992045964953526,0.45697460891825403,347.2490005493164,330.41699951171876,77.12500769854682
2025-09-16,421.6199951171875,423.25,411.42999267578125,414.5,104285700,0.027849686096646824,0.45200569318043504,351.57200012207034,332.97059936523436,78.3312910006425
2025-09-17,425.8599853515625,428.30999755859375,409.6700134277344,415.75,106133500,0.010006196509857018,0.45196132375964765,356.3994995117188,335.53159912109373,80.35343244944448
2025-09-18,416.8500061035156,432.2200012207031,416.55999755859375,428.8699951171875,90454500,-0.021384159862326838,0.4551929670124177,361.0470001220703,337.9509991455078,77.0475497421811
2025-09-19,426.07000732421875,429.4700012207031,421.7200012207031,421.82000732421875,93131000,0.021877209710827277,0.444986513052391,366.3450012207031,340.2749993896484,85.98189811149254
2025-09-22,434.2099914550781,444.9800109863281,429.1300048828125,431.1099853515625,97108800,0.01892459915165681,0.43602298417490454,371.0550003051758,342.6889990234375,89.7912828805265
2025-09-23,425.8500061035156,440.9700012207031,423.7200012207031,439.8800048828125,83422700,-0.019441082441463448,0.41762128396995724,375.01750030517576,344.8679992675781,83.88980936086183
2025-09-24,442.7900085449219,444.2099914550781,429.0299987792969,429.8299865722656,93133600,0.03900845039857305,0.428193767531301,379.57350006103513,347.5081994628906,85.25157200256722
2025-09-25,423.3900146484375,435.3500061035156,419.0799865722656,435.239990234375,96746400,-0.04480186162620923,0.47043358781153527,383.26300048828125,349.5425994873047,73.40777128250875
2025-09-26,440.3999938964844,440.4700012207031,421.0199890136719,428.29998779296875,101628200,0.03938961629749567,0.4786433156867959,387.98399963378904,351.9623992919922,78.05301616700194
2025-09-29,443.2099914550781,450.9800109863281,439.5,444.3500061035156,79491500,0.006360288086303643,0.47268289152066956,393.4509994506836,354.23359924316406,78.34257357260412
2025-09-30,444.7200012207031,445.0,433.1199951171875,441.5199890136719,74358000,0.0034011943142930328,0.4416628945852755,399.2190002441406,356.5581994628906,78.43023524344437
2025-10-01,459.4599914550781,462.2900085449219,440.75,443.79998779296875,98122300,0.03260699487618123,0.434688569336745,405.4875,359.1051995849609,77.60522659578916
2025-10-02,436.0,470.75,435.57000732421875,470.5400085449219,137009000,-0.052409624917241146,0.49494203438861933,410.36100006103516,361.17399963378904,62.478203073965446
2025-10-03,429.8299865722656,446.7699890136719,416.5799865722656,443.2900085449219,133188200,-0.014252492909231236,0.5036366342738783,414.3104995727539,363.664599609375,56.48469440203389
2025-10-06,453.25,453.54998779296875,436.69000244140625,440.75,85324900,0.05305409919515741,0.517584160003738,419.6529998779297,366.4083996582031,59.61808004394919
2025-10-07,433.0899963378906,452.67999267578125,432.45001220703125,447.82000732421875,102296100,-0.04549829949251959,0.548960590085421,423.95899963378906,368.55839965820314,52.00443947559499
2025-10-08,438.69000244140625,441.3299865722656,425.2300109863281,437.57000732421875,71192100,0.012847468714676217,0.5480194846574258,428.5039993286133,370.90819946289065,56.17158353209546
2025-10-09,435.5400085449219,436.3500061035156,426.17999267578125,431.80999755859375,69339900,-0.007206358713169257,0.5509512905871391,431.8404998779297,373.23819946289063,52.771113473012555
2025-10-10,413.489990234375,443.1300048828125,411.45001220703125,436.5400085449219,112107900,-0.05195335338705128,0.5627542944548652,432.71799926757814,375.3425994873047,44.39333224440289
2025-10-13,435.8999938964844,436.8900146484375,419.70001220703125,423.5299987792969,79552800,0.052779538485349636,0.5390807579657438,434.01099853515626,378.0079992675781,52.52728132805711
2025-10-14,429.239990234375,434.20001220703125,417.8599853515625,426.7900085449219,72669400,-0.01539666493428667,0.5314672573448225,434.3919982910156,380.4075988769531,46.406784143550276
2025-10-15,435.1499938964844,440.510009765625,426.3299865722656,434.8999938964844,71558200,0.013674604901329141,0.5250702848300391,434.8564987182617,382.93619873046873,53.358841929046726
2025-10-16,428.75,439.3500061035156,421.30999755859375,434.7300109863281,77189900,-0.014816786729139185,0.5270432461670214,435.4514984130859,385.11299865722657,46.45789271213701
2025-10-17,439.30999755859375,441.4599914550781,423.6000061035156,425.5,89331600,0.024331310172500658,0.5271121456585389,436.1134979248047,387.453798828125,48.86759787199315
2025-10-20,447.42999267578125,449.79998779296875,440.6099853515625,443.8699951171875,63719000,0.01831477587612344,0.5256042790993829,436.77449798583984,389.80939880371096,50.75778508740115
2025-10-21,442.6000061035156,449.29998779296875,442.04998779296875,445.760009765625,54412200,-0.01085364312168525,0.5238773863040821,437.6119979858398,391.8807989501953,45.008886052547325
2025-10-22,438.9700012207031,445.5400085449219,429.0,443.45001220703125,84023500,-0.008235365016010689,0.519814517499885,437.4209976196289,393.84339904785156,50.99617644957436
2025-10-23,448.9800109863281,449.3999938964844,413.8999938964844,420.0,126709800,0.022547291398770954,0.5078155491203155,438.70049743652345,396.0353991699219,56.261859961249804
2025-10-24,433.7200012207031,451.67999267578125,430.1700134277344,446.8299865722656,94727800,-0.03457920037137167,0.4974122115376947,438.3664978027344,397.9981994628906,43.25388785430163
2025-10-27,452.4200134277344,460.1600036621094,438.69000244140625,439.9800109863281,105867500,0.042211814191010485,0.5002341601029354,438.8269989013672,400.4353997802734,56.7450665853376
2025-10-28,460.54998779296875,467.0,451.6000061035156,454.7799987792969,80185700,0.01781041931942346,0.5032620691246837,439.61849822998045,402.9431994628906,57.495537050330356
2025-10-29,461.510009765625,465.70001220703125,452.6499938964844,462.5,67983500,0.002082342411769511,0.5032308428319942,439.7209991455078,405.58719970703123,59.04058860262333
2025-10-30,440.1000061035156,455.05999755859375,439.6099853515625,451.04998779296875,72447900,-0.047501755655160294,0.5176752362849557,439.9259994506836,407.91119995117185,59.304850691399444
2025-10-31,456.55999755859375,458.0,443.69000244140625,446.75,83135800,0.03671813319553837,0.5002039832752372,441.2625,410.6402001953125,57.53794599163974
2025-11-03,468.3699951171875,474.07000732421875,453.79998779296875,455.989990234375,84595200,0.025538450543862383,0.5027049322202622,442.01849975585935,413.20739990234375,63.7597595509351
2025-11-04,444.260009765625,460.2200012207031,443.6000061035156,454.4599914550781,87756600,-0.052848572813666,0.5065779894799014,442.5770004272461,415.1605999755859,52.8399578435359
2025-11-05,462.07000732421875,466.3299865722656,440.7099914550781,452.04998779296875,85573000,0.03930641199562339,0.4977234557320765,443.7460006713867,417.3685998535156,59.697325288629166
2025-11-06,445.9100036621094,467.45001220703125,435.0899963378906,461.9599914550781,109622900,-0.035599264459215095,0.5137842572174938,444.2645004272461,419.2947998046875,51.860204715499265
2025-11-07,429.5199890136719,439.3599853515625,421.8800048828125,437.9200134277344,103471500,-0.03744886561150212,0.5301264369781078,445.0660003662109,420.96559936523437,45.17692616824196
2025-11-10,445.2300109863281,449.6700134277344,433.3599853515625,439.6000061035156,76515900,0.03592274671529928,0.5100183473446656,445.5325012207031,423.1927996826172,50.66904203242206
2025-11-11,439.6199951171875,442.489990234375,432.3599853515625,439.3999938964844,60533200,-0.01268032095842644,0.4798787658272533,446.05150146484374,425.3979998779297,50.16370163215885
2025-11-12,430.6000061035156,442.3299865722656,426.55999755859375,442.1499938964844,58513500,-0.020731107188327342,0.482440923662801,445.8240020751953,427.3282000732422,45.34777734933088
2025-11-13,401.989990234375,424.5,396.3399963378906,423.1300048828125,118948000,-0.06875241071018368,0.5349657445989444,444.4860015869141,428.59739990234374,42.477119780274634
2025-11-14,404.3500061035156,412.19000244140625,382.7799987792969,386.29998779296875,105506700,0.005853666241942873,0.534381568241888,442.73800201416014,429.66760009765625,37.64585061433571
2025-11-17,408.9200134277344,423.9599914550781,398.739990234375,398.739990234375,102214300,0.011238716089416035,0.5278942867970841,440.8125030517578,430.9180004882812,36.48359802715183
2025-11-18,401.25,408.8999938964844,393.7099914550781,405.3800048828125,80688600,-0.01893489628165649,0.5243344179574979,438.74500274658203,432.0036004638672,34.75974015148569
2025-11-19,403.989990234375,411.7799987792969,398.5,406.17999267578125,72047700,0.006805426562391663,0.5254970678358425,436.9960021972656,433.1276000976562,39.91509696568133
2025-11-20,395.2300109863281,428.94000244140625,394.739990234375,414.6300048828125,113548800,-0.021922199285516537,0.5289011492119046,434.3085021972656,433.65600036621095,32.101800755698605
2025-11-21,391.0899963378906,402.79998779296875,383.760009765625,402.32000732421875,100460600,-0.010530198558583292,0.5195240235367397,432.177001953125,433.55900024414063,26.390086695172855
2025-11-24,417.7799987792969,421.7200012207031,401.0899963378906,402.1700134277344,96806400,0.0660172720981127,0.5659905921868743,430.44500122070315,433.71380004882815,42.03561177856042
2025-11-25,419.3999938964844,420.4800109863281,405.95001220703125,414.4200134277344,71915600,0.003870128654219355,0.5435789394837157,428.3875015258789,433.6694000244141,35.781409242235
2025-11-26,426.5799865722656,426.94000244140625,416.8900146484375,423.95001220703125,63463000,0.016974787220379935,0.5431716094791764,426.64100036621096,433.6838000488281,43.14878864288891
2025-11-28,430.1700134277344,432.92999267578125,426.20001220703125,426.5899963378906,36252900,0.008380619474776033,0.5444456073282911,426.1445007324219,433.9502001953125,50.2533811513925
2025-12-01,430.1400146484375,433.6600036621094,425.2900085449219,425.32000732421875,57463600,-6.97394621241348e-05,0.5202336384957683,424.82350158691406,434.0316003417969,43.29869941894929
2025-12-02,429.239990234375,436.79998779296875,422.1199951171875,430.80999755859375,69336600,-0.0020945908399217085,0.5017376896329894,422.86700134277345,433.9322003173828,45.18909967541854
2025-12-03,446.739990234375,447.9200134277344,431.1099853515625,432.1000061035156,87483000,0.039960567737700375,0.5143794196873137,422.9910003662109,434.35,56.93536157772313
2025-12-04,454.5299987792969,454.6300048828125,445.3900146484375,449.94000244140625,71906500,0.017287167308555625,0.48392992028724674,422.61399993896487,434.5847998046875,77.49632105976477
2025-12-05,455.0,458.8699951171875,451.6600036621094,453.0299987792969,56427500,0.0010335035967348669,0.46357894171900466,423.06849975585936,435.21699951171877,77.0421592029263
2025-12-08,439.5799865722656,449.75,435.25,447.45001220703125,69165800,-0.03447772390855956,0.4625312372183293,423.5714996337891,435.2005993652344,64.6698350416353
2025-12-09,445.1700134277344,452.3900146484375,435.70001220703125,437.5400085449219,62367400,0.012636566806914386,0.44455693729338486,423.56849975585936,435.2397998046875,71.44111574711249
2025-12-10,451.45001220703125,456.8800048828125,443.6099853515625,446.07000732421875,63257500,0.014008389943790958,0.429530932094651,424.1600006103516,435.37440002441406,72.39523631231819
2025-12-11,446.8900146484375,449.2699890136719,440.3299865722656,448.95001220703125,55979500,-0.010152139695978377,0.428629871346744,424.97450103759763,435.12300048828126,75.38323124329916
2025-12-12,458.9599914550781,463.010009765625,441.6700134277344,448.0899963378906,95656700,0.026650529578487583,0.43009060421595496,427.8230010986328,435.5822003173828,80.93716648805172
2025-12-15,475.30999755859375,481.7699890136719,467.6600036621094,469.44000244140625,114542200,0.03500417593015653,0.3556078553564361,431.3710006713867,436.4918005371094,78.9531755922203
2025-12-16,489.8800048828125,491.5,465.8299865722656,472.2099914550781,107608100,0.03019325551468915,0.3636796645863371,435.41900024414065,437.22440063476563,81.38021424248657
2025-12-17,467.260009765625,495.2799987792969,466.20001220703125,488.2200012207031,106490400,-0.04727460429487326,0.41261329461372853,438.71950073242186,437.9078009033203,65.92296741329648
2025-12-18,483.3699951171875,490.8599853515625,473.1199951171875,478.1600036621094,95168400,0.03389652701091261,0.41240697763793804,442.6885009765625,438.80140075683596,68.96476772074053
2025-12-19,481.20001220703125,490.489990234375,474.7200012207031,488.1199951171875,103305400,-0.0044993863680713635,0.41497021407498336,446.9870010375977,439.7146008300781,67.92836685551558
2025-12-22,488.7300109863281,498.8299865722656,485.3299865722656,489.8800048828125,86916100,0.015527202757109204,0.4006016516429816,451.8690017700195,441.2194012451172,69.95907576972262
2025-12-23,485.55999755859375,491.9700012207031,482.8399963378906,489.3999938964844,58223600,-0.006507353223946919,0.39822520275680395,455.25800170898435,442.21260131835936,64.40980096740941
2025-12-24,485.3999938964844,490.8999938964844,476.79998779296875,488.4800109863281,41285400,-0.0003295782832779731,0.3438828045232618,458.55800170898436,443.33580139160154,62.14684557246573
2025-12-26,475.19000244140625,489.0899963378906,473.82000732421875,485.2300109863281,58521400,-0.021258551524587485,0.3576391667653245,460.9885025024414,444.1366015625,57.378847599481595
